EEGsample,subindex,substate
"[[ 7.27711331 -0.75840493 -1.83562001 ... 12.63603848  6.79704328
   5.35976673]
 [ 6.24208216  0.88191384 -1.73559991 ... 14.09552658  9.79847284
   7.4792805 ]
 [-0.80132672 -3.46516509 -3.45847752 ...  2.32896886 -2.26309549
  -4.87623987]
 ...
 [23.85980478 14.03128277  7.21931605 ...  3.39993961 -0.94882104
  -6.31176171]
 [26.43660662 13.05769248  6.1528399  ...  9.82019008  6.4750833
  -0.22167059]
 [35.08096434 17.34272718  8.46049266 ...  9.98601377 11.83822636
  10.01054713]]",[4],[1]
"[[ 51.57198412  64.85579359  62.26837421 ... -20.36830232 -13.1974077
    3.31799382]
 [ 52.64733142  64.75731765  62.02070463 ... -12.91720346 -14.70209872
    0.93416739]
 [ 79.60378122  81.68147998  76.30222062 ...  31.7728296   23.50533826
   35.50603215]
 ...
 [ 65.51166849  53.15280215  46.2932754  ... -54.87436734 -70.87308583
  -73.34695891]
 [ 38.04100516  29.49422453  21.31746964 ... -46.27770743 -62.34605588
  -62.35605792]
 [ 80.72898095  75.42777934  61.36528927 ... -66.40758387 -86.27159923
  -83.3836105 ]]",[4],[1]
"[[-10.30716057  -5.50241924  -0.30616249 ...  -3.59038808  -3.10878668
    5.41742752]
 [ -8.63018035  -1.73566949   2.55129296 ...  -4.03719611  -0.63765853
    6.16420496]
 [-11.56216008  -5.71139032   0.86250104 ...  -1.92224993  -3.21245164
    7.55004446]
 ...
 [ -5.42213701  -2.08361638   2.17290271 ... -10.30318129  -8.32559694
    3.64742941]
 [ -4.96246348  -2.00555937   1.93128963 ...  -9.02630754  -7.8046615
    4.81443644]
 [ -4.80580738  -1.94298106   1.37495091 ... -10.39462494 -11.13355497
   -1.18561587]]",[4],[1]
"[[ -4.19576591  -5.54499814   4.8413961  ...   4.4546615    4.85086091
    9.01522518]
 [ -1.56911963  -3.14861592   4.19176127 ...   5.91442401   9.07649335
   10.38172876]
 [ -2.37363433  -5.76120724   0.66529391 ...   2.74122491   4.79137873
    3.81390799]
 ...
 [ -7.00095971 -17.10268185 -11.15711736 ... -16.0552924  -10.22918158
   -1.4853204 ]
 [ -5.82574594 -15.17879777 -10.93167141 ... -13.57168533  -6.83292402
    2.45579852]
 [ -8.65893452 -19.32095258 -13.295667   ... -12.87923397  -9.88501194
   -0.4579852 ]]",[4],[1]
"[[-15.78586522 -10.25464126   2.2079291  ...   1.71681899  -7.41849587
   -0.65150275]
 [-14.91696572  -8.31227885   1.52584788 ...   6.10704396  -3.38241338
   -0.43311989]
 [ -7.57845863  -2.11531028   7.33570019 ...  14.94907271   3.94041519
    7.89337709]
 ...
 [ -6.69436189  -9.19071966  -1.86205827 ...   8.76456578   3.39577846
    0.43119657]
 [ -4.72903016  -4.8616976    1.76810106 ...   9.51186436   4.23159293
    1.03414119]
 [ -1.37111349  -1.56212416   4.98107553 ...  11.18424307   3.86593162
    2.71310881]]",[4],[1]
"[[-2.06504885 -4.05047154 -5.94078233 ...  0.74609316  0.55802174
  -2.38427665]
 [-3.28217777 -5.90142873 -7.28579863 ...  0.4699812   2.58505147
   1.46263111]
 [-0.09332985 -0.83206538 -1.05665833 ... -2.77060924  0.9389786
   1.60117995]
 ...
 [ 8.90662658  4.09031916  6.30302485 ... -0.79320854  1.97553953
  -0.61632444]
 [ 9.79038495  5.58189153  8.17829395 ... -0.09236774  2.32927374
   2.2548425 ]
 [10.04018084  4.08344402  9.38693661 ...  0.70236841  1.9421849
   3.96859496]]",[4],[1]
"[[ 3.34237674e+00 -1.05605647e+01 -4.85274195e+00 ... -4.25162003e+00
  -2.48450488e+00 -1.58068270e+00]
 [-5.43413565e+00 -1.76240287e+01 -1.08179567e+01 ... -1.53221853e-02
   1.65989598e+00  4.31756838e+00]
 [ 1.32619808e+00 -1.39170804e+01 -1.02667287e+01 ... -8.62810291e+00
  -1.82741639e+00 -7.33360865e-01]
 ...
 [-1.27751942e+01 -3.07286641e+01 -3.82373947e+01 ... -2.41213672e+00
   2.03975714e+00  8.08948188e-01]
 [-3.23414817e+00 -1.83163374e+01 -2.44629293e+01 ... -6.24286333e+00
  -2.06491300e+00 -2.19746830e+00]
 [-1.12232932e+00 -1.39588487e+01 -1.51595621e+01 ... -1.06351331e-01
   1.57685600e+00  2.04268217e+00]]",[4],[1]
"[[-4.37037959  3.13493653 -1.65204923 ...  0.65947036  1.28791043
   1.85743099]
 [-4.98088893  1.20037888 -1.96595912 ... -2.28127837 -2.4349773
  -0.14554915]
 [-3.49857473  2.40796198 -0.14404065 ...  5.42865528  2.0597471
   1.20969524]
 ...
 [-0.31589531  2.57644716  1.04197884 ... -2.54612487 -2.15653592
  -4.22933789]
 [-0.0159667   1.99992021 -0.50195781 ... -3.86201995 -2.69709975
   0.2436362 ]
 [ 1.46770825  1.63260907 -0.25757327 ... -6.6632042  -4.23681848
  -1.33039841]]",[4],[1]
"[[13.48739129 14.90397016  9.0410982  ...  9.42221561  8.57469216
   3.03835558]
 [14.40174372 17.1725103  11.925527   ...  5.84327201  4.0356846
   1.80247507]
 [10.25741995  7.6618052   1.16696097 ...  2.62348483  0.36949773
  -1.98334411]
 ...
 [16.47999604 18.10986896 12.6468994  ... -4.58842697 -5.62868565
  -5.25760921]
 [11.23221151 13.34581164  9.78342778 ... -2.58074119 -2.95579672
  -3.99929712]
 [11.27393839 15.26620866 14.94962834 ... -0.08359442 -0.28842021
  -2.00524701]]",[4],[1]
"[[  0.50568049  -1.5869255  -13.13198935 ...  -1.46582866  -8.03979988
   -2.81734839]
 [ -1.06269516  -2.3282418  -11.86147259 ...  -0.71072223  -3.94384203
    1.47682476]
 [  0.65894437  -3.73139876 -14.24408638 ...   3.46799035   0.0979721
    3.60571367]
 ...
 [  3.5404867    6.83114386  -1.45037367 ...  -3.06419756  -2.55602982
    3.85719507]
 [  2.46921417   0.82851227  -8.03631437 ...   0.49901769  -0.8543187
    2.7210687 ]
 [  3.05202327  -0.89430959  -9.55050444 ...  -1.03806932  -1.12488075
    3.06850556]]",[4],[1]
"[[ -2.02974363  -0.07470215   5.51998518 ... -13.80758207 -14.99636384
   -4.72574723]
 [ -3.50290349   0.77034198   4.93423518 ... -11.80414804 -10.53645685
   -2.33583993]
 [ -0.50147338   0.50747886   3.16186933 ...  -6.34066322  -8.37193089
    1.65637361]
 ...
 [  1.09530281  -4.00997698  -3.33019563 ...  -2.36528491  -3.21948762
    0.03014544]
 [ -0.98039523  -4.92701353  -2.03217403 ...  -5.34689985  -3.40193071
    1.08309955]
 [ -4.19345901  -6.11403384  -3.30286324 ...  -2.23334677  -1.92363831
    1.05475167]]",[4],[1]
"[[  8.98558847  -0.056064    -1.43024756 ... -10.43552629 -15.37330464
  -13.04574203]
 [  7.78770609   1.69978846   2.21789725 ...  -7.39150575 -13.70378354
  -16.35200991]
 [ 15.10623126   0.08602237  -1.58781903 ...  -1.66327706 -10.54693185
   -9.01948009]
 ...
 [  3.71433454 -14.476171   -12.48366998 ...  15.03786789   6.67581186
    5.36842708]
 [  9.76623515  -9.78876795 -10.98969964 ...  10.20088158   3.28257401
    0.9506597 ]
 [  8.9960985  -10.14252051 -12.76738347 ...  11.81089851   5.73913696
   -0.3289218 ]]",[4],[1]
"[[  2.13838597  -1.13242711  -4.94284435 ... -17.81477922 -17.27526054
  -19.41343692]
 [  2.38088612  -0.89079293  -2.62844592 ... -11.69785355 -12.001435
  -12.23493289]
 [ -1.24986506  -8.08144922  -8.27108702 ...  -8.98794587 -11.38644077
  -15.13718216]
 ...
 [ -9.90489355 -14.0362387   -8.2789984  ...  14.84930839   7.64546925
    1.93217781]
 [-10.40069204 -14.35783502 -11.50322642 ...  -0.55745631  -2.58729124
   -2.28249011]
 [ -2.55285366  -7.80172464  -6.69743725 ...  -4.07267754   2.34773006
    8.99597794]]",[4],[1]
"[[ 1.51531619e+01 -1.89093558e+00 -1.95336422e+01 ... -4.16909826e+00
  -6.66323516e+00 -4.44393946e+00]
 [ 6.97138695e+00 -1.06182028e+01 -2.52708773e+01 ... -3.85696065e+00
  -4.34552572e+00 -2.49038216e-02]
 [ 1.62502207e+01  1.28195110e+00 -1.78879119e+01 ... -2.71669006e+00
  -3.10335178e+00 -2.13584147e+00]
 ...
 [ 2.01810919e+00 -1.25167801e+01 -2.22409448e+01 ... -2.07217295e+00
   2.97607287e+00  3.70769427e+00]
 [-1.92525482e+00 -1.34481823e+01 -2.09132402e+01 ... -1.39014890e+00
   2.34803833e+00  3.37623326e+00]
 [-4.51349493e+00 -1.60464079e+01 -2.13292821e+01 ...  1.23813744e-02
   2.73157087e+00  3.21621438e+00]]",[4],[1]
"[[ 7.8010091  13.39802182  7.01539444 ...  6.696082   12.16478665
  16.81611332]
 [ 5.05803425 12.72613227  8.34960745 ...  4.82160228  9.30727215
  13.94374658]
 [-1.80639385  3.94751665 -0.97760431 ...  1.95633473  4.71768943
  10.59584074]
 ...
 [-7.08787347 -4.54854621 -7.30831347 ... -7.22012396 -1.34351927
   4.11056296]
 [-5.57283915 -2.71465805 -6.42426571 ... -3.87889214  2.11808279
   8.3643736 ]
 [-6.76921777 -2.56199721 -4.16400361 ... -3.24903624  3.1935512
  11.4137088 ]]",[4],[1]
"[[ -2.13483281  -7.69521335  -8.92378934 ...  -1.31124     -1.32092482
   -2.62925795]
 [ -2.95362944  -5.69835123  -7.08833387 ...   2.69260013   3.73519848
    0.91067652]
 [ -1.50053149 -10.37129242 -17.42310213 ...   3.50888315   4.88061038
   -0.43494561]
 ...
 [  9.31217726  13.22234797   6.54225082 ...   7.14317545   6.91524524
    3.5385403 ]
 [  7.89930318  11.41350804   7.02900012 ...   5.89324275   6.56976771
    3.1159031 ]
 [  2.27735478   7.82466024   7.18490471 ...   9.5575015    8.88338234
    3.67527983]]",[4],[1]
"[[-11.82490134  -3.54513283  -0.52900492 ...  10.52970699  10.41815006
   -0.17179613]
 [ -6.78003752   2.36015867   5.41726858 ...   2.27848373   0.50323163
   -6.67550347]
 [ -8.59879789  -3.46660206  -4.35189055 ...   4.90472602   7.61902438
    0.51749724]
 ...
 [ -2.44659624   1.67198261   2.43587196 ... -14.48756541 -11.28835092
  -17.29446356]
 [ -5.99036462  -1.20594934   3.646092   ...  -6.29663595  -3.34483317
  -10.873782  ]
 [ -6.54147191   0.48433296   4.76505749 ...  -4.6869367   -3.00826072
  -11.43878292]]",[4],[1]
"[[  4.74767401  -6.48427998 -10.56145729 ...   2.84414195   9.05217692
   10.57898643]
 [  3.21336352  -6.0900669   -9.56626143 ...   4.79188377   8.47234932
    9.31674572]
 [  3.17634025  -8.74691079 -13.16933526 ...  -2.18175284   7.686569
    9.55339541]
 ...
 [  4.83381141   1.3966552    1.06561339 ... -21.54074876 -16.80600447
  -15.45722156]
 [  3.60772484  -1.18106224  -0.8762693  ...  -6.36046234   2.65035399
   -2.90689351]
 [  2.52237301  -3.47267382  -1.04674301 ...   3.44026647   9.82902916
    2.21721083]]",[4],[1]
"[[-2.09215153  5.97944497  3.52601351 ...  0.036147    5.55151832
  13.86418004]
 [-3.11031159  3.94550641  2.22988159 ... -4.60522522  2.40167886
  10.6697933 ]
 [-4.83849344  1.19009756 -3.65481002 ... -4.74689175  0.1696879
  12.76906935]
 ...
 [-7.69729251  4.06039156  0.0174116  ... -7.67292885  0.72733098
  13.51179049]
 [-4.30558538  6.04829034  2.2042639  ... -1.69994101  3.64736572
  13.94665253]
 [-2.38920811  7.25139339  5.27851014 ... -0.92520693  4.78659866
  16.98719089]]",[4],[1]
"[[  5.22877671   8.16827442  -1.58638125 ...   0.50027243   4.56246337
   13.4028732 ]
 [  6.60570226  11.89983984   2.43409723 ...  -2.39580375   2.8591907
   11.14901283]
 [  2.76817868   6.17748288  -4.76809581 ...  -3.61975061   5.0854505
    9.56399777]
 ...
 [ 15.40977557  17.84357868   1.29122755 ...  -4.84272203  -9.9333267
  -17.17131215]
 [ 10.80763821  14.93294798   0.55454519 ...  -2.062714    -7.2210286
  -12.75154495]
 [  7.4221833   11.15310909  -0.93441177 ...   2.47155651  -1.37288179
   -6.95027447]]",[4],[1]
"[[  9.02915945   7.01798322  13.45508432 ...  -4.07288757  -3.69136538
   -6.09896661]
 [  9.81070572   7.59289777  13.56122337 ...  -4.79257285  -4.12101195
   -5.06676845]
 [ 10.94866593   3.71883478   7.33382302 ...  -5.34941349  -0.32227063
   -1.26752895]
 ...
 [  4.05474295 -15.73427959 -20.56506309 ...  -4.1424465   -0.23856923
   -2.38204356]
 [  8.59438008  -7.9386835  -10.86833729 ...  -5.44297652  -3.02097345
   -2.71111702]
 [  9.2678085   -7.78637953 -12.34228152 ...  -8.04426833  -5.05737741
   -5.99642666]]",[4],[1]
"[[ -2.63478     -1.74880715  -1.70388564 ...   4.13435595  -5.06552168
  -13.11103271]
 [ -0.95288798  -0.11511781   1.63612353 ...   1.80594528  -7.96911743
  -15.38853897]
 [ -3.19971494  -4.86880188   1.05473505 ...   9.5427623   -0.75404324
  -10.67877465]
 ...
 [  2.15617484  -4.66651036  -1.08206954 ...  -1.12413701 -10.44939768
  -19.86835017]
 [  6.08859788   1.33122603   3.72029206 ...  -0.56715976 -11.47245201
  -21.84161062]
 [  8.73084955   3.5035601    3.87102298 ...   3.22382136  -7.08527088
  -17.42635519]]",[4],[1]
"[[ -2.79011608 -14.23982394  -4.27616784 ...  15.15297198  16.27942841
   12.34195032]
 [ -0.8547147   -9.58872469  -0.88631757 ...  13.70060544  13.63935477
   10.40807475]
 [-15.24304236 -23.55214098  -9.3168666  ...  16.06081457  14.74630461
    7.69652049]
 ...
 [-11.54134096 -21.97617844  -9.92082985 ...  16.85109616   6.29395193
  -12.8473959 ]
 [ -5.46789822 -15.51655834  -3.87503551 ...  16.12718844   6.41860909
   -9.0866908 ]
 [  1.162363   -10.82998994   0.32108157 ...  14.73071068   7.16766059
   -6.5449063 ]]",[4],[1]
"[[  0.94079697   3.43957158  -0.88266257 ...   2.49357254   7.9032483
   -1.42514274]
 [  1.42602273   3.5592928    0.14492532 ...   1.92729699   8.11141074
   -4.36340307]
 [  5.51615475   5.84892594  -1.74783313 ...   1.48911165   9.4028545
   -3.97605201]
 ...
 [ -2.58076027  -8.77780364 -20.92338794 ...  -8.01016553   1.1875416
   -6.4769926 ]
 [ -3.55224772  -3.9227417  -11.41962597 ...  -8.55996087   0.66338222
   -4.91746655]
 [ -3.69630602  -4.74146141 -11.46183876 ... -15.17096937  -2.28645204
   -1.30730724]]",[4],[1]
"[[-30.5509672  -34.2678736  -15.97944984 ...  11.83048028   6.51473641
    2.23859611]
 [-32.37008916 -31.71598848 -15.55649026 ...  11.36445207   6.31237487
    1.62768352]
 [-26.88809005 -27.89760815  -6.58962594 ...  10.26765285   7.08205103
    4.25558806]
 ...
 [  2.37212576 -11.59858964   4.36933327 ...  11.41216555   5.7656571
   -0.72703597]
 [ -0.38061125 -11.93376151   3.70622262 ...  12.3969626    7.04117985
   -2.1813902 ]
 [  1.29495229  -8.30758175   4.11863316 ...  11.376361    10.11152312
    0.13723067]]",[4],[1]
"[[  4.82817843   3.36258295 -18.4228791  ...   6.58708055   7.40287891
   11.43987118]
 [  4.47903246   5.74891272 -12.34995672 ...   6.25464184   4.41760255
    6.78510188]
 [  4.44918096   6.44708468  -8.80688937 ...   4.23809831   5.12177701
    9.02153525]
 ...
 [ 20.85635603  22.53904334  -7.11244684 ...   1.2818365    5.8134871
   15.22565472]
 [ 16.12146869  19.54740888  -7.17491342 ...  -5.38402179  -2.11702631
    5.06218493]
 [ 12.89293982  14.37935441 -13.40586768 ...  -4.60036373  -4.49405191
    1.70132789]]",[4],[1]
"[[ -0.92066668   1.5277696    2.87910543 ...  -0.30286943   0.49730457
   -3.47003204]
 [  5.18542313   7.57476673   8.35423196 ...  -1.19098189   0.11676347
   -4.47151448]
 [  4.57329227   7.68765155   7.81981451 ...   3.05343311  -3.47582016
   -8.1156915 ]
 ...
 [  9.33173619  10.05635271   8.27968108 ...   2.46363663 -13.22228657
  -30.13341217]
 [ 11.89294434  11.12813612   7.71427401 ...   4.48004258  -9.98056029
  -26.34291518]
 [ 15.82654566  14.91754701  12.32764595 ...   8.67095927  -5.71763808
  -25.13793888]]",[4],[1]
"[[ -6.04709245 -14.17357818 -20.9022212  ...   1.09093504  -3.79072954
  -15.97374762]
 [ -3.70181573 -13.16386551 -19.04276133 ...   0.5026035   -0.93549922
  -10.7449863 ]
 [ -3.10072523 -11.86827754 -15.76459646 ...   0.17228343  -1.83995411
  -10.63489051]
 ...
 [  4.17975574  -7.12674404  -5.1306158  ...  -5.26164475  -0.118522
   -2.2070091 ]
 [  0.56067232  -5.25699808  -0.73710136 ...  -6.08997023  -1.61404936
   -5.63156427]
 [  3.28994175   0.33091587   6.76427396 ...  -9.26358548  -3.32285304
   -5.4926713 ]]",[4],[1]
"[[-39.37753924 -34.9396882  -10.51683491 ... -11.96866855   1.28874376
    3.10606121]
 [-34.90692645 -30.90192892  -7.89578258 ...  -8.49012391   2.53026934
    5.8031085 ]
 [-32.805317   -31.72809482  -8.51374456 ...  -8.96101786   1.07723428
    2.20543869]
 ...
 [ -3.27977746  -4.08779179   9.41361034 ...   3.30705218  14.50627579
   15.43339922]
 [ -1.14081925   0.19736428  16.57358895 ...  -0.75118411  12.12196595
   15.55859338]
 [ -4.46481962   1.12204418  16.49514529 ...  -0.07868563  11.02575504
   12.87020648]]",[4],[1]
"[[ 4.29336924 -3.29583082  2.31682843 ...  4.49367695 -0.21245807
   3.69865221]
 [ 1.71138012 -3.9364598   1.56985274 ...  1.99065904 -2.54098773
  -1.44395229]
 [ 1.86430959 -3.47656455  1.9796974  ... 11.12321258  7.49099897
   9.47181739]
 ...
 [ 0.4624759  -3.39156212 10.68480531 ... 25.23360645 19.54198476
  20.24121365]
 [ 2.05521507 -3.65728849  7.66020509 ... 24.35472973 18.82032978
  18.5337736 ]
 [-2.95086257 -7.54567914  6.13485099 ... 24.54938182 20.98811286
  16.03668466]]",[4],[1]
"[[  7.90161065   1.77932106  -2.89693613 ...   5.05564993   1.73911103
   -7.22386552]
 [  8.75641246   2.09033725  -2.35405822 ...   2.46805645  -2.99347756
  -11.58138211]
 [ 11.60940851  -0.70629323  -3.71881333 ...   6.74492198   5.9465926
   -3.20869859]
 ...
 [  4.8120988   -2.28343648  -0.83090359 ...   5.32078859  17.84383363
   12.09696673]
 [  4.31360288  -0.93227413  -0.40721442 ...   3.86876078  14.71147182
    6.84075971]
 [  7.13947443   3.21802545   1.56430127 ...   5.61934798  14.3740869
    3.97310088]]",[4],[1]
"[[ -3.66235874 -11.07111056  -4.2646015  ...   4.23924911  12.40752198
    4.53428863]
 [ -3.12789445  -8.4582013   -3.54030141 ...   4.86815016  16.0559892
    8.28687807]
 [ -3.97993752  -9.98582057  -3.85846729 ...   1.20509312   7.28234242
    2.01304741]
 ...
 [-18.58962669 -12.71308288   3.91409721 ...  -1.85723544   1.27682939
    0.85282463]
 [-18.43599961 -14.69136213  -0.3900415  ...  -1.3474868    3.37540678
    2.011274  ]
 [-13.4894531  -12.43046063  -0.63461626 ...  -2.14455658   2.72807628
    0.91270451]]",[4],[1]
"[[ 10.9701172    3.0392053   -0.17596452 ...   1.97249145  11.36492007
    9.45436026]
 [ 12.7561508    4.95432979   4.07983966 ...   2.19799133  11.50466407
   10.85311906]
 [ 11.1515952    5.92680604   7.2448449  ...   5.06728221   8.68967151
    1.44322355]
 ...
 [ -3.79341901 -12.61459108  -4.87451639 ...  11.48685921  16.01893329
    5.5387977 ]
 [ -0.45392853  -9.65982788  -4.26450448 ...   8.39085595  15.74590672
    5.69853209]
 [ -1.25227027 -10.41663867  -6.21136064 ...   8.38643205  16.88914551
    5.71116075]]",[4],[1]
"[[ -8.3048594   -2.3748653   -2.96405053 ...   6.92749094  14.0065384
   12.35752745]
 [ -8.95297733  -1.52204741  -3.4343573  ...   3.01782227  10.99421497
    9.98799978]
 [-11.33423988  -0.7204607   -1.35479556 ...  -3.05357279   3.3906692
    1.93313468]
 ...
 [ -2.76408871   8.08422404   7.79857681 ...  -6.5180145  -10.86567618
   -3.77927748]
 [ -1.54180759   6.99006193   6.56260446 ...  -0.92188278  -3.44252023
    1.33391325]
 [  1.94656013   9.36738519   8.50928203 ...   5.96454459   1.49294433
    7.27042434]]",[4],[1]
"[[-15.01131478 -13.17991578 -10.73568459 ...  -4.66894748  -4.42091072
   -4.16372816]
 [ -8.99865121  -8.37901762  -5.73003582 ...  -2.71854075  -2.54081964
   -2.54815811]
 [ -9.19449006  -5.0888727    0.52505139 ...  -6.24490924  -3.62999594
   -2.23438227]
 ...
 [ -2.23248658  -6.5375632   -1.66311583 ...   5.00206823   5.39324135
    7.26295335]
 [  6.8293626   -2.37103259  -4.37275394 ...   6.69925431   7.37502099
    8.60700842]
 [  9.9644344   -2.18947926  -4.75810557 ...   6.98177758   7.40951865
    9.50300284]]",[4],[1]
"[[ -0.03556419  -2.72393819 -19.06528565 ...   2.77235121   9.13468261
    4.32568663]
 [  0.97243988  -6.32661533 -20.92665608 ...   1.85241696   7.12261712
    3.46527349]
 [ -6.76039711  -9.97099869 -18.80229961 ...   7.7808284    9.38857366
   -1.49845092]
 ...
 [  3.58681783   8.90098622   3.78309904 ...   6.0641241   -2.56623744
  -17.36489437]
 [  3.93767612   4.23987091   0.03619024 ...   1.8331327    0.31363822
   -8.29877439]
 [ 11.10342346  10.09267295   1.87612195 ...  -2.70917859  -0.85237385
   -6.35591937]]",[4],[1]
"[[ 4.27041905 12.33550133 16.79468526 ... -2.943621   -5.98036452
  -1.3313302 ]
 [ 4.57794945 11.55197892 14.85775539 ...  2.78229554 -2.93031382
   1.52389998]
 [ 0.05984267  9.58800512 13.74603229 ...  1.55173676 -4.15705014
  -1.39333083]
 ...
 [ 3.22869112 10.1330735   4.76608045 ...  4.26985233 -0.15818194
   1.27454538]
 [ 6.47516402 14.27677492  9.95667963 ...  2.17426836 -1.22630342
   1.49985527]
 [ 8.19896573 13.58050588  9.70353568 ...  6.53947098  1.44047511
   3.43830772]]",[4],[1]
"[[ -8.47757395  -9.63122014   3.5603599  ...   4.87501557   3.20912901
   -5.44979144]
 [ -9.74729405 -13.07838716   0.68459477 ...   2.53315651   1.71714399
   -6.01678821]
 [ -0.42728126  -5.96668803   2.67747021 ...   2.84169127   1.22945947
   -5.59716731]
 ...
 [-10.99349872 -10.39467321  -6.46447216 ...  -2.6341306   -3.13194354
  -12.36777193]
 [-14.72472515 -14.12641588  -9.21247465 ...  -1.39477097  -1.46222339
  -11.95379492]
 [-17.77147037 -17.34471685 -13.48105663 ...   0.39937981   2.23553088
  -11.90549694]]",[4],[1]
"[[  2.01562019  -6.84364106  -7.74350539 ...  -5.99795967 -14.5570594
   -5.3871732 ]
 [  2.75748735  -4.24087559  -4.57995443 ...  -3.2679453   -9.41626427
   -0.58430624]
 [  5.85165949  -2.44199151  -6.90284294 ...  -6.24531303 -14.82204249
   -5.15370527]
 ...
 [  3.2844929   -3.78857648  -7.53011555 ...  -0.52317723  -5.23750939
    9.1317569 ]
 [  1.78639533  -3.35848311  -7.26646747 ...  -1.15188275  -7.307223
    7.83269267]
 [  0.77071789  -6.97864755 -11.15035846 ...  -7.73407843 -12.80162393
    3.14451964]]",[4],[1]
